engine,alias,description,preferred,properties
ASTER,ASTER,SAS/ACCESS to Aster nCluster,yes,L|&User:;T|0|USER||0|1||Enter the user name;L|Pass&word:;T|0|PWD||0|1|*|Enter the user password;L|&Datasource:;T|0|DSN||0|0||Enter the datasource name;L|Op&tions:;T|0|||0|0||Enter options
BASE,BASE,Base SAS I/O Engine,no,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
BIGQUERY,BIGQUERY,SAS/ACCESS Interface to Google BigQuery,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
BLOOMBRG,BLOOMBRG,SAS/Access Interface To Bloomberg,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
CRSPACC,CRSPACC,Access to CRSPAccess database,no,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
CRSPCCM,CRSPCCM,Access to Expressfeed CCM databases,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
CVP,CVP,Character Variable Padding Engine,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
DB2,DB2,SAS/ACCESS to DB2,yes,L|&User:;T|0|USER||0|1||Enter user ID;L|Pass&word:;T|0|PASSWORD||0|1|*|Enter the user password;L|&Database:;C|0|DATASRC||0|1|Enter database name|@sasdbub|;L|Op&tions:;T|0|||0|0||Enter options
DB2_6000,DB2_6000,DB2 Unix engine,no,L|&User:;T|0|USER||0|1||Enter user ID;L|Pass&word:;T|0|PASSWORD||0|1|*|Enter the user password;L|&Database:;C|0|DATASRC||0|1|Enter database name|@sasdbub|;L|Op&tions:;T|0|||0|0||Enter options
DB2_UNIX,DB2_UNIX,DB2 Unix engine,no,L|&User:;T|0|USER||0|1||Enter user ID;L|Pass&word:;T|0|PASSWORD||0|1|*|Enter the user password;L|&Database:;C|0|DATASRC||0|1|Enter database name|@sasdbub|;L|Op&tions:;T|0|||0|0||Enter options
FAMECHLI,FAMECHLI,Access to FAME CHLI database,no,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
FEDSVR,FEDSVR,DataFlux Federation Server Engine,yes,L|&User:;T|0|UID||0|1||Enter the user name;L|Pass&word:;T|0|PWD||0|1|*|Enter the user password;L|&Server:;T|0|SERVER||0|1||Enter the Federation Server name;L|&Port:;T|0|PORT||0|0||Enter the TCP port number;L|Op&tions:;T|0|||0|0||Enter options
GREENPLM,GREENPLM,SAS/ACCESS to Greenplum,yes,L|&User:;T|0|USER||0|1||Enter the user name;L|Pass&word:;T|0|PWD||0|1|*|Enter the user password;L|&Datasource:;T|0|DSN||0|0||Enter the datasource name;L|Op&tions:;T|0|||0|0||Enter options
HADOOP,HADOOP,SAS/ACCESS to Hadoop,yes,L|&User:;T|0|USER||0|1||Enter the user name;L|Pass&word:;T|0|PASSWORD||0|1|*|Enter the user password;L|&Server:;T|0|SERVER||0|0||Enter the server name;L|Op&tions:;T|0|||0|0||Enter options
HAWQ,HAWQ,SAS/ACCESS Interface to HAWQ,yes,L|&User:;T|0|USER||0|1||Enter the user name;L|Pass&word:;T|0|PWD||0|1|*|Enter the user password;L|&Datasource:;T|0|DSN||0|0||Enter the datasource name;L|Op&tions:;T|0|||0|0||Enter options
HPDATA,HPDATA,High Performance Distributed Data Engine,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
IMDB,IMDB,In Memory Database Engine,yes,L|&Path:;T|0|||1|0||Enter path|B&rowse...|D;L|Op&tions:;T|0|||0|0||Enter options
IMPALA,IMPALA,SAS/ACCESS Interface to Cloudera Impala,yes,L|&Server:;T|0|SERVER||0|1||Enter the Impala host name;L|Data&base:;T|0|DB||0|1||Enter the Impala database name;L|&Username:;T|0|USER||0|1||Enter the user name;L|Pass&word:;T|0|PWD||0|1|*|Enter the user password;L|&Port:;T|0|PORT||0|0||Enter the port number to the specified Impala server;L|&Data Source:;T|0|DSN||0|1||Enter the Impala data source name;L|Op&tions:;T|0|||0|0||Enter options
