Customer,Revenue,Year,RevTip,AllPower,AllTip,Coal,CoalTip,Nuclear,NukeTip,NaturalGas,GasTip,Hydro,HydroTip,Other,OtherTip
Commercial,63.396,1994.0,"title=""Bar:          CommercialRevenue: $63 (billion)""",,,,,,,,,,,,
Industrial,48.069,1994.0,"title=""Bar:          IndustrialRevenue: $48 (billion)""",,,,,,,,,,,,
Other,6.689,1994.0,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,84.552,1994.0,"title=""Bar:          ResidentialRevenue: $85 (billion)""",3247522.0,"title=""Line:     All sourcesYear:    1994Power: 3,247,522 GWh""",1690694.0,"title=""Line:     CoalYear:    1994Power: 1,690,694 GWh""",640440.0,"title=""Line:     NuclearYear:    1994        Power: 640,440 GWh""",460219.0,"title=""Line:     Natural GasYear:    1994        Power: 460,219 GWh""",260126.0,"title=""Line:     HydropowerYear:    1994        Power: 260,126 GWh""",196044.0,"title=""Line:     Other sourcesYear:    1994        Power: 196,044 GWh"""
Commercial,66.365,1995.0,"title=""Bar:          CommercialRevenue: $66 (billion)""",,,,,,,,,,,,
Industrial,47.175,1995.0,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,6.567,1995.0,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,87.61,1995.0,"title=""Bar:          ResidentialRevenue: $88 (billion)""",3353487.0,"title=""Line:     All sourcesYear:    1995Power: 3,353,487 GWh""",1709426.0,"title=""Line:     CoalYear:    1995Power: 1,709,426 GWh""",673402.0,"title=""Line:     NuclearYear:    1995        Power: 673,402 GWh""",496058.0,"title=""Line:     Natural GasYear:    1995        Power: 496,058 GWh""",310833.0,"title=""Line:     HydropowerYear:    1995        Power: 310,833 GWh""",163768.0,"title=""Line:     Other sourcesYear:    1995        Power: 163,768 GWh"""
Commercial,67.829,1996.0,"title=""Bar:          CommercialRevenue: $68 (billion)""",,,,,,,,,,,,
Industrial,47.536,1996.0,"title=""Bar:          IndustrialRevenue: $48 (billion)""",,,,,,,,,,,,
Other,6.741,1996.0,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,90.503,1996.0,"title=""Bar:          ResidentialRevenue: $91 (billion)""",3444188.0,"title=""Line:     All sourcesYear:    1996Power: 3,444,188 GWh""",1795196.0,"title=""Line:     CoalYear:    1996Power: 1,795,196 GWh""",674729.0,"title=""Line:     NuclearYear:    1996        Power: 674,729 GWh""",455056.0,"title=""Line:     Natural GasYear:    1996        Power: 455,056 GWh""",347162.0,"title=""Line:     HydropowerYear:    1996        Power: 347,162 GWh""",172046.0,"title=""Line:     Other sourcesYear:    1996        Power: 172,046 GWh"""
Commercial,70.497,1997.0,"title=""Bar:          CommercialRevenue: $70 (billion)""",,,,,,,,,,,,
Industrial,47.023,1997.0,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,7.11,1997.0,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,90.704,1997.0,"title=""Bar:          ResidentialRevenue: $91 (billion)""",3492172.0,"title=""Line:     All sourcesYear:    1997Power: 3,492,172 GWh""",1845016.0,"title=""Line:     CoalYear:    1997Power: 1,845,016 GWh""",628644.0,"title=""Line:     NuclearYear:    1997        Power: 628,644 GWh""",479399.0,"title=""Line:     Natural GasYear:    1997        Power: 479,399 GWh""",356453.0,"title=""Line:     HydropowerYear:    1997        Power: 356,453 GWh""",182661.0,"title=""Line:     Other sourcesYear:    1997        Power: 182,661 GWh"""
Commercial,72.575,1998.0,"title=""Bar:          CommercialRevenue: $73 (billion)""",,,,,,,,,,,,
Industrial,47.05,1998.0,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
Other,6.863,1998.0,"title=""Bar:          OtherRevenue: $7 (billion)""",,,,,,,,,,,,
Residential,93.36,1998.0,"title=""Bar:          ResidentialRevenue: $93 (billion)""",3620295.0,"title=""Line:     All sourcesYear:    1998Power: 3,620,295 GWh""",1873516.0,"title=""Line:     CoalYear:    1998Power: 1,873,516 GWh""",673702.0,"title=""Line:     NuclearYear:    1998        Power: 673,702 GWh""",531257.0,"title=""Line:     Natural GasYear:    1998        Power: 531,257 GWh""",323336.0,"title=""Line:     HydropowerYear:    1998        Power: 323,336 GWh""",218484.0,"title=""Line:     Other sourcesYear:    1998        Power: 218,484 GWh"""
Commercial,72.771,1999.0,"title=""Bar:          CommercialRevenue: $73 (billion)""",,,,,,,,,,,,
Industrial,46.846,1999.0,"title=""Bar:          IndustrialRevenue: $47 (billion)""",,,,,,,,,,,,
